link,street,city,state,zip,year,price
https://www.trulia.com/property/3268758352-209-Grant-Ave-209-Grant-Ave-Jersey-City-NJ-07305,209 Grant Ave 209 Grant Ave,Jersey City,NJ,7305,1916.0,216755.0
https://www.trulia.com/property/3262040748-129-Fulton-Ave-129-Fulton-Ave-Jersey-City-NJ-07305,129 Fulton Ave 129 Fulton Ave,Jersey City,NJ,7305,2006.0,348772.0
https://www.trulia.com/property/3268746223-51-5-Gardner-Ave-Jersey-City-NJ-07304,51.5 Gardner Ave,Jersey City,NJ,7304,1900.0,320635.0
https://www.trulia.com/property/3262710092-223-Ogden-Ave-Jersey-City-NJ-07307,223 Ogden Ave,Jersey City,NJ,7307,1880.0,570000.0
https://www.trulia.com/property/3170111903-149-Essex-St-3N-Jersey-City-NJ-07302,149 Essex St #3N,Jersey City,NJ,7302,2010.0,549000.0
https://www.trulia.com/property/3262710901-120-Lincoln-St-Jersey-City-NJ-07307,120 Lincoln St,Jersey City,NJ,7307,2008.0,399999.0
https://www.trulia.com/property/3262656551-108-Hague-St-Jersey-City-NJ-07307,108 Hague St,Jersey City,NJ,7307,1900.0,569000.0
https://www.trulia.com/property/3268574848-1209-Summit-Ave-Jersey-City-NJ-07307,1209 Summit Ave,Jersey City,NJ,7307,2007.0,399000.0
https://www.trulia.com/property/3262816688-88-Morgan-St-906-Jersey-City-NJ-07302,88 Morgan St #906,Jersey City,NJ,7302,2008.0,999888.0
https://www.trulia.com/property/3160370918-106-Griffith-St-Jersey-City-NJ-07307,106 Griffith St,Jersey City,NJ,7307,1920.0,398888.0
https://www.trulia.com/property/3260196231-138-1-2-Broadway-Jersey-City-NJ-07306,138 1/2 Broadway,Jersey City,NJ,7306,1900.0,369900.0
https://www.trulia.com/property/3210689852-63-Van-Reipen-Ave-Jersey-City-NJ-07306,63 Van Reipen Ave,Jersey City,NJ,7306,1925.0,899000.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3012072569-126-Dudley-St-220-Jersey-City-NJ-07302,126 Dudley St #220,Jersey City,NJ,7302,2006.0,999000.0
https://www.trulia.com/property/1077349459-220-Fulton-Ave-Jersey-City-NJ-07305,220 Fulton Ave,Jersey City,NJ,7305,2003.0,260000.0
https://www.trulia.com/property/3132965619-122-Liberty-View-Dr-F-Jersey-City-NJ-07302,122 Liberty View Dr #F,Jersey City,NJ,7302,2000.0,1500000.0
https://www.trulia.com/property/3262576166-84A84-Orient-Ave-Jersey-City-NJ-07305,84A84 Orient Ave,Jersey City,NJ,7305,1899.0,179043.0
https://www.trulia.com/property/3262977076-162-Fairview-Ave-Jersey-City-NJ-07304,162 Fairview Ave,Jersey City,NJ,7304,1910.0,365000.0
https://www.trulia.com/property/3262960023-3306-John-F-Kennedy-Blvd-Jersey-City-NJ-07307,3306 John F Kennedy Blvd,Jersey City,NJ,7307,1900.0,375597.0
https://www.trulia.com/property/3268658443-46-Cypress-St-Jersey-City-NJ-07305,46 Cypress St,Jersey City,NJ,7305,1996.0,369900.0
https://www.trulia.com/property/3262573117-204-206-Freeman-Ave-Jersey-City-NJ-07306,204-206 Freeman Ave,Jersey City,NJ,7306,1892.0,294192.0
https://www.trulia.com/property/3114836948-700-Grove-St-12F-Jersey-City-NJ-07310,700 Grove St #12F,Jersey City,NJ,7310,2006.0,910000.0
https://www.trulia.com/property/1034107446-1161-Summit-Ave-Jersey-City-NJ-07307,1161 Summit Ave,Jersey City,NJ,7307,1907.0,495000.0
https://www.trulia.com/property/3262471624-427-429-Martin-Luther-King-Jr-Dr-Jersey-City-NJ-07304,427-429 Martin Luther King Jr Dr,Jersey City,NJ,7304,1900.0,1400000.0
https://www.trulia.com/property/3260096855-41-Oxford-Ave-Jersey-City-NJ-07304,41 Oxford Ave,Jersey City,NJ,7304,2004.0,268909.0
https://www.trulia.com/property/3014707812-1-Independence-Way-408-Jersey-City-NJ-07305,1 Independence Way #408,Jersey City,NJ,7305,2000.0,337803.0
https://www.trulia.com/property/3261782567-201-Marin-Blvd-1018-Jersey-City-NJ-07302,201 Marin Blvd #1018,Jersey City,NJ,7302,2007.0,678000.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3263007067-70-Charles-St-Jersey-City-NJ-07307,70 Charles St,Jersey City,NJ,7307,1910.0,695000.0
https://www.trulia.com/property/3260812106-23-Belvidere-Ave-Jersey-City-NJ-07304,23 Belvidere Ave,Jersey City,NJ,7304,1990.0,166900.0
https://www.trulia.com/property/3262193265-29-Tottenham-Ct-Jersey-City-NJ-07305,29 Tottenham Ct,Jersey City,NJ,7305,2000.0,399900.0
https://www.trulia.com/property/3260708263-1-Greene-St-311-Jersey-City-NJ-07302,1 Greene St #311,Jersey City,NJ,7302,1986.0,749000.0
https://www.trulia.com/property/3256738540-126-Dudley-St-104-Jersey-City-NJ-07302,126 Dudley St #104,Jersey City,NJ,7302,2007.0,624900.0
https://www.trulia.com/property/3260488741-673675-Bergen-Ave-2b-Jersey-City-NJ-07304,673675 Bergen Ave 2b,Jersey City,NJ,7304,1910.0,174900.0
https://www.trulia.com/property/3261725020-149-Essex-St-5M-Jersey-City-NJ-07302,149 Essex St #5M,Jersey City,NJ,7302,2006.0,850000.0
https://www.trulia.com/property/1064434345-302-Columbia-Ave-Jersey-City-NJ-07307,302 Columbia Ave,Jersey City,NJ,7307,1925.0,330391.0
https://www.trulia.com/property/3259789245-16-Lewis-Ave-Jersey-City-NJ-07306,16 Lewis Ave,Jersey City,NJ,7306,1880.0,750000.0
https://www.trulia.com/property/3234066923-153-Seaview-Ave-Jersey-City-NJ-07305,153 Seaview Ave,Jersey City,NJ,7305,1928.0,259900.0
https://www.trulia.com/property/3258499116-2271-John-F-Kennedy-Blvd-302-Jersey-City-NJ-07304,2271 John F Kennedy Blvd #302,Jersey City,NJ,7304,1920.0,56000.0
https://www.trulia.com/property/3246762771-405-2nd-St-3L-Jersey-City-NJ-07302,405 2nd St #3L,Jersey City,NJ,7302,1900.0,439000.0
https://www.trulia.com/property/3190415988-70-Waverly-St-Jersey-City-NJ-07306,70 Waverly St,Jersey City,NJ,7306,2004.0,623287.0
https://www.trulia.com/property/1082889767-194-Woodlawn-Ave-Jersey-City-NJ-07305,194 Woodlawn Ave,Jersey City,NJ,7305,1945.0,150000.0
https://www.trulia.com/property/3032086486-78-Wayne-St-201-Jersey-City-NJ-07302,78 Wayne St #201,Jersey City,NJ,7302,2011.0,985000.0
https://www.trulia.com/property/3255376230-133-Bidwell-Ave-Jersey-City-NJ-07305,133 Bidwell Ave,Jersey City,NJ,7305,1920.0,340000.0
https://www.trulia.com/property/1071861294-106-Duncan-Ave-2R-Jersey-City-NJ-07306,106 Duncan Ave #2R,Jersey City,NJ,7306,1905.0,234000.0
https://www.trulia.com/property/1053868586-10-Oakdale-Rd-Jersey-City-NJ-07305,10 Oakdale Rd,Jersey City,NJ,7305,1963.0,304900.0
https://www.trulia.com/property/3064375473-149-Essex-St-4E-Jersey-City-NJ-07302,149 Essex St #4E,Jersey City,NJ,7302,2005.0,575000.0
https://www.trulia.com/property/1073328075-294-Randolph-Ave-Jersey-City-NJ-07304,294 Randolph Ave,Jersey City,NJ,7304,2007.0,363864.0
https://www.trulia.com/property/3221062739-1-2nd-St-1910-Jersey-City-NJ-07302,1 2nd St #1910,Jersey City,NJ,7302,2005.0,659000.0
https://www.trulia.com/property/3259677032-277-Saint-Pauls-Ave-Jersey-City-NJ-07306,277 Saint Pauls Ave,Jersey City,NJ,7306,1895.0,279239.0
https://www.trulia.com/property/3246754313-311-Washington-St-6B-Jersey-City-NJ-07302,311 Washington St #6B,Jersey City,NJ,7302,2007.0,815000.0
https://www.trulia.com/property/3254722644-87-Merseles-St-Jersey-City-NJ-07302,87 Merseles St,Jersey City,NJ,7302,1988.0,850000.0
https://www.trulia.com/property/3034154985-689-Luis-Munoz-Marin-Blvd-710-Jersey-City-NJ-07310,689 Luis Munoz Marin Blvd #710,Jersey City,NJ,7310,1980.0,484900.0
https://www.trulia.com/property/3234539849-429-Fairmount-Ave-103-Jersey-City-NJ-07306,429 Fairmount Ave #103,Jersey City,NJ,7306,1925.0,140000.0
https://www.trulia.com/property/3259322123-93-Magnolia-Ave-3L-Jersey-City-NJ-07306,93 Magnolia Ave #3L,Jersey City,NJ,7306,1897.0,435000.0
https://www.trulia.com/property/3243002845-162-Clerk-St-3-Jersey-City-NJ-07305,162 Clerk St #3,Jersey City,NJ,7305,1967.0,144900.0
https://www.trulia.com/property/3259550694-332-5-5th-St-Jersey-City-NJ-07302,332.5 5th St,Jersey City,NJ,7302,1908.0,879000.0
https://www.trulia.com/property/3258602450-1-Willow-St-Jersey-City-NJ-07305,1 Willow St,Jersey City,NJ,7305,1993.0,480000.0
https://www.trulia.com/property/3258234784-160-Saint-Pauls-Ave-Jersey-City-NJ-07306,160 Saint Pauls Ave,Jersey City,NJ,7306,1920.0,689000.0
https://www.trulia.com/property/3216922266-215-South-St-Jersey-City-NJ-07307,215 South St,Jersey City,NJ,7307,2006.0,759000.0
https://www.trulia.com/property/3207422691-21-Zabriskie-St-Jersey-City-NJ-07307,21 Zabriskie St,Jersey City,NJ,7307,1900.0,364000.0
https://www.trulia.com/property/3258360369-1-2nd-St-904-Jersey-City-NJ-07302,1 2nd St #904,Jersey City,NJ,7302,2000.0,985000.0
https://www.trulia.com/property/3257951968-30-Williams-Ave-Jersey-City-NJ-07304,30 Williams Ave,Jersey City,NJ,7304,1901.0,450000.0
https://www.trulia.com/property/3255644128-15-Freedomway-Jersey-City-NJ-07305,15 Freedomway,Jersey City,NJ,7305,2005.0,369000.0
https://www.trulia.com/property/3255496981-23-Van-Houten-Ave-Jersey-City-NJ-07305,23 Van Houten Ave,Jersey City,NJ,7305,1924.0,255976.0
https://www.trulia.com/property/3145720194-129-Fulton-Ave-Jersey-City-NJ-07305,129 Fulton Ave,Jersey City,NJ,7305,2006.0,348772.0
https://www.trulia.com/property/3039087089-66-Morris-St-401-Jersey-City-NJ-07302,66 Morris St #401,Jersey City,NJ,7302,2011.0,829900.0
https://www.trulia.com/property/3207472905-608-Bramhall-Ave-1B-Jersey-City-NJ-07304,608 Bramhall Ave #1B,Jersey City,NJ,7304,1910.0,169900.0
https://www.trulia.com/property/3255573444-401-Ogden-Ave-Jersey-City-NJ-07307,401 Ogden Ave,Jersey City,NJ,7307,1890.0,503496.0
https://www.trulia.com/property/3254887297-1-2nd-St-903-Jersey-City-NJ-07302,1 2nd St #903,Jersey City,NJ,7302,2007.0,785000.0
https://www.trulia.com/property/1073889185-307-Old-Bergen-Rd-Jersey-City-NJ-07305,307 Old Bergen Rd,Jersey City,NJ,7305,1900.0,379900.0
https://www.trulia.com/property/3240153399-427-Liberty-Ave-Jersey-City-NJ-07307,427 Liberty Ave,Jersey City,NJ,7307,1901.0,439500.0
https://www.trulia.com/property/3235797739-343-Mercer-Loop-Jersey-City-NJ-07302,343 Mercer Loop,Jersey City,NJ,7302,1981.0,1423262.0
https://www.trulia.com/property/3256476620-36-Hancock-Ave-2-Jersey-City-NJ-07307,36 Hancock Ave #2,Jersey City,NJ,7307,2016.0,624999.0
https://www.trulia.com/property/3233560927-109-Bowers-St-3-Jersey-City-NJ-07307,109 Bowers St #3,Jersey City,NJ,7307,1880.0,224900.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3235798332-209-Grant-Ave-Jersey-City-NJ-07305,209 Grant Ave,Jersey City,NJ,7305,1916.0,216755.0
https://www.trulia.com/property/1044691183-86-Stegman-St-Jersey-City-NJ-07305,86 Stegman St,Jersey City,NJ,7305,1939.0,239000.0
https://www.trulia.com/property/3243248682-149-Essex-St-6M-Jersey-City-NJ-07302,149 Essex St #6M,Jersey City,NJ,7302,2005.0,985000.0
https://www.trulia.com/property/3256737189-340-Fairmount-Ave-402-Jersey-City-NJ-07306,340 Fairmount Ave #402,Jersey City,NJ,7306,1932.0,228031.0
https://www.trulia.com/property/3239402383--Atlas-Ct-Jersey-City-NJ-07305,Atlas Ct,Jersey City,NJ,7305,2004.0,544500.0
https://www.trulia.com/property/3255573506-336-Princeton-Ave-Jersey-City-NJ-07305,336 Princeton Ave,Jersey City,NJ,7305,1963.0,295373.0
https://www.trulia.com/property/3256732813-36-Hancock-Ave-1-Jersey-City-NJ-07307,36 Hancock Ave #1,Jersey City,NJ,7307,2016.0,684999.0
https://www.trulia.com/property/3254914539-5-Fir-St-Jersey-City-NJ-07305,5 Fir St,Jersey City,NJ,7305,1993.0,499999.0
https://www.trulia.com/property/3235450827-6-Seidler-St-Jersey-City-NJ-07304,6 Seidler St,Jersey City,NJ,7304,1900.0,450000.0
https://www.trulia.com/property/3210312576-265-Fulton-Ave-Jersey-City-NJ-07305,265 Fulton Ave,Jersey City,NJ,7305,1923.0,250231.0
https://www.trulia.com/property/3160565441-193-Union-St-Jersey-City-NJ-07304,193 Union St,Jersey City,NJ,7304,1977.0,250998.0
https://www.trulia.com/property/3091973393-87-Waverly-St-Jersey-City-NJ-07306,87 Waverly St,Jersey City,NJ,7306,1964.0,478330.0
https://www.trulia.com/property/3231764879-33-Griffith-St-1-Jersey-City-NJ-07307,33 Griffith St #1,Jersey City,NJ,7307,2017.0,875000.0
https://www.trulia.com/property/3210085758-4-Sherman-Ave-Jersey-City-NJ-07307,4 Sherman Ave,Jersey City,NJ,7307,2005.0,444607.0
https://www.trulia.com/property/3263065558-89-Terrace-Ave-Jersey-City-NJ-07307,89 Terrace Ave,Jersey City,NJ,7307,1890.0,519000.0
https://www.trulia.com/property/3262574445-384-Johnston-Ave-384A-Jersey-City-NJ-07304,384 Johnston Ave #384A,Jersey City,NJ,7304,1993.0,377086.0
https://www.trulia.com/property/1051644503-28-Lembeck-Ave-Jersey-City-NJ-07305,28 Lembeck Ave,Jersey City,NJ,7305,1900.0,262500.0
https://www.trulia.com/property/3117303889-1011-Summit-Ave-Jersey-City-NJ-07307,1011 Summit Ave,Jersey City,NJ,7307,1878.0,400821.0
https://www.trulia.com/property/3064705491-90-Neptune-Ave-Jersey-City-NJ-07305,90 Neptune Ave,Jersey City,NJ,7305,1979.0,341316.0
https://www.trulia.com/property/3259104653-195-Boyd-Ave-Jersey-City-NJ-07304,195 Boyd Ave,Jersey City,NJ,7304,1960.0,465000.0
https://www.trulia.com/property/3169410576-319-Van-Nostrand-Ave-Jersey-City-NJ-07305,319 Van Nostrand Ave,Jersey City,NJ,7305,1901.0,246964.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,1988.0,337670.0
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,1970.0,177851.0
https://www.trulia.com/property/3256678215-238-Van-Nostrand-Ave-Jersey-City-NJ-07305,238 Van Nostrand Ave,Jersey City,NJ,7305,1993.0,322861.0
