link,street,city,state,zip,square_feet,price,bedrooms,bathroom,type
https://www.trulia.com/property/3262710092-223-Ogden-Ave-Jersey-City-NJ-07307,223 Ogden Ave,Jersey City,NJ,7307,1656.0,570000.0,3 Bedrooms,1 full Bathroom,Single-Family Home
https://www.trulia.com/property/3262875817-187-Wayne-St-401-C-Jersey-City-NJ-07302,187 Wayne St #401 C,Jersey City,NJ,7302,815.0,585000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3053415607-270-Harrison-Ave-306-Jersey-City-NJ-07304,270 Harrison Ave #306,Jersey City,NJ,7304,655.0,139000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3170111903-149-Essex-St-3N-Jersey-City-NJ-07302,149 Essex St #3N,Jersey City,NJ,7302,704.0,549000.0,1 Bedroom,2 full Bathrooms,Condo
https://www.trulia.com/property/3262710901-120-Lincoln-St-Jersey-City-NJ-07307,120 Lincoln St,Jersey City,NJ,7307,1200.0,399999.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262747131-75-Fairview-Ave-34-Jersey-City-NJ-07304,75 Fairview Ave #34,Jersey City,NJ,7304,941.0,250000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262637786-38-Holly-St-Jersey-City-NJ-07305,38 Holly St,Jersey City,NJ,7305,1367.0,325000.0,3 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3263061986-72-Jefferson-Ave-2F-Jersey-City-NJ-07306,72 Jefferson Ave #2F,Jersey City,NJ,7306,600.0,220000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262786688-225-Saint-Pauls-Ave-3G-Jersey-City-NJ-07306,225 Saint Pauls Ave #3G,Jersey City,NJ,7306,976.0,359000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3003547826-464-Central-Ave-B8-Jersey-City-NJ-07307,464 Central Ave #B8,Jersey City,NJ,7307,700.0,259000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3262832084-202-Warren-St-1-Jersey-City-NJ-07302,202 Warren St #1,Jersey City,NJ,7302,822.0,549000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3263104032-357-Varick-St-426-Jersey-City-NJ-07302,357 Varick St #426,Jersey City,NJ,7302,1250.0,739000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3045124167-307-4th-St-1-Jersey-City-NJ-07302,307 4th St #1,Jersey City,NJ,7302,2082.0,1549000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3268574848-1209-Summit-Ave-Jersey-City-NJ-07307,1209 Summit Ave,Jersey City,NJ,7307,1676.0,399000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3268698136-700-Grove-St-5J-Jersey-City-NJ-07310,700 Grove St #5J,Jersey City,NJ,7310,1300.0,670000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3105370675-10-Regent-St-410-Jersey-City-NJ-07302,10 Regent St #410,Jersey City,NJ,7302,760.0,580000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3262947477-2600-John-F-Kennedy-Blvd-4J-Jersey-City-NJ-07306,2600 John F Kennedy Blvd #4J,Jersey City,NJ,7306,988.0,230000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3111083590-132-Coles-St-1-Jersey-City-NJ-07302,132 Coles St #1,Jersey City,NJ,7302,657.0,450000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262816688-88-Morgan-St-906-Jersey-City-NJ-07302,88 Morgan St #906,Jersey City,NJ,7302,1203.0,999888.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3039415415-67-Bright-St-1-Jersey-City-NJ-07302,67 Bright St #1,Jersey City,NJ,7302,849.0,619000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3260697073-149-Bentley-Ave-C2-Jersey-City-NJ-07304,149 Bentley Ave #C2,Jersey City,NJ,7304,1064.0,289000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3260654174-135-Montgomery-St-4I-Jersey-City-NJ-07302,135 Montgomery St #4I,Jersey City,NJ,7302,701.0,499000.0,2 Bedrooms,1 full Bathroom,Coop
https://www.trulia.com/property/3262350046-1209-Summit-Ave-410-Jersey-City-NJ-07307,1209 Summit Ave #410,Jersey City,NJ,7307,1676.0,399000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3260716498-417-Ogden-Ave-2-Jersey-City-NJ-07307,417 Ogden Ave #2,Jersey City,NJ,7307,1246.0,709000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3193172817-167-Wayne-St-207-Jersey-City-NJ-07302,167 Wayne St #207,Jersey City,NJ,7302,1055.0,775000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262126758-260-Harrison-Ave-501-Jersey-City-NJ-07304,260 Harrison Ave #501,Jersey City,NJ,7304,617.0,185000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3160370918-106-Griffith-St-Jersey-City-NJ-07307,106 Griffith St,Jersey City,NJ,7307,918.0,398888.0,3 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3260595970-167-Wayne-St-102A-Jersey-City-NJ-07302,167 Wayne St #102A,Jersey City,NJ,7302,1654.0,719000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3074946073-117-Kensington-Ave-301-Jersey-City-NJ-07304,117 Kensington Ave #301,Jersey City,NJ,7304,1373.0,274900.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262422301-88-Morgan-St-802-Jersey-City-NJ-07302,88 Morgan St #802,Jersey City,NJ,7302,837.0,718888.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261584175-277-Harrison-Ave-A2-Jersey-City-NJ-07304,277 Harrison Ave #A2,Jersey City,NJ,7304,761.0,129000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261701549-4-Beacon-Way-1402-Jersey-City-NJ-07304,4 Beacon Way #1402,Jersey City,NJ,7304,1280.0,470000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3261928031-74-Palisade-Ave-5-Jersey-City-NJ-07306,74 Palisade Ave #5,Jersey City,NJ,7306,888.0,289000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3259866111-157-South-St-Jersey-City-NJ-07307,157 South St,Jersey City,NJ,7307,1400.0,418000.0,3 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3114117392-204-6th-St-3L-Jersey-City-NJ-07302,204 6th St #3L,Jersey City,NJ,7302,575.0,420000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3262211789-126-Webster-Ave-3E-Jersey-City-NJ-07307,126 Webster Ave #3E,Jersey City,NJ,7307,1655.0,750000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3260075766-43-Van-Wagenen-Ave-3C-Jersey-City-NJ-07306,43 Van Wagenen Ave #3C,Jersey City,NJ,7306,795.0,309000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3119040299-59-Saint-Pauls-Ave-1L-Jersey-City-NJ-07306,59 Saint Pauls Ave #1L,Jersey City,NJ,7306,1300.0,239000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3121400922-306-2nd-St-2A-Jersey-City-NJ-07302,306 2nd St #2A,Jersey City,NJ,7302,911.0,572000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3041893699-33-Long-St-2L-Jersey-City-NJ-07305,33 Long St #2L,Jersey City,NJ,7305,650.0,155000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3259831958-30-Constitution-Way-105-Jersey-City-NJ-07305,30 Constitution Way #105,Jersey City,NJ,7305,750.0,269000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3260399822-187-Wayne-St-402C-Jersey-City-NJ-07302,187 Wayne St #402C,Jersey City,NJ,7302,807.0,539000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3230609764-231-1st-St-1A-Jersey-City-NJ-07302,231 1st St #1A,Jersey City,NJ,7302,1062.0,1065000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262008504-277-Harrison-Ave-E7-Jersey-City-NJ-07304,277 Harrison Ave #E7,Jersey City,NJ,7304,1170.0,229000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/1073188602-238-Ogden-Ave-4-Jersey-City-NJ-07307,238 Ogden Ave #4,Jersey City,NJ,7307,734.0,150000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262321033-88-Morgan-St-1409-Jersey-City-NJ-07302,88 Morgan St #1409,Jersey City,NJ,7302,843.0,709000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3210689852-63-Van-Reipen-Ave-Jersey-City-NJ-07306,63 Van Reipen Ave,Jersey City,NJ,7306,1850.0,899000.0,3 Bedrooms,2 full Bathrooms,Multi-Family
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,825.0,177851.0,2 Bedrooms,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3236003749-187-Wayne-St-104-C-Jersey-City-NJ-07302,187 Wayne St #104 C,Jersey City,NJ,7302,787.0,499000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261986238-109-Shearwater-Ct-E-44-Jersey-City-NJ-07305,109 Shearwater Ct E #44,Jersey City,NJ,7305,1035.0,375000.0,1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3259837928-205-10th-St-3A-Jersey-City-NJ-07302,205 10th St #3A,Jersey City,NJ,7302,1680.0,800000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3260671744-207-Shearwater-Ct-W-54-Jersey-City-NJ-07305,207 Shearwater Ct W #54,Jersey City,NJ,7305,1350.0,419000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3260528791-608-Bramhall-Ave-1B-Jersey-City-NJ-07304,608 Bramhall Ave #1B,Jersey City,NJ,7304,853.0,169900.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262171027-149-Grant-Ave-3C-Jersey-City-NJ-07305,149 Grant Ave #3C,Jersey City,NJ,7305,851.0,125000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3208414165-44-Beacon-Ave-1F-Jersey-City-NJ-07306,44 Beacon Ave #1F,Jersey City,NJ,7306,800.0,274000.0,2 Bedrooms,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3012072569-126-Dudley-St-220-Jersey-City-NJ-07302,126 Dudley St #220,Jersey City,NJ,7302,1275.0,999000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262537419-476-Monmouth-St-402-Jersey-City-NJ-07302,476 Monmouth St #402,Jersey City,NJ,7302,810.0,699000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3002247097-1-Greene-St-M8-Jersey-City-NJ-07302,1 Greene St #M8,Jersey City,NJ,7302,1227.0,798000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262500440-238-Ogden-Ave-6-Jersey-City-NJ-07307,238 Ogden Ave #6,Jersey City,NJ,7307,750.0,400000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3259757182-612-Jersey-Ave-2-Jersey-City-NJ-07302,612 Jersey Ave #2,Jersey City,NJ,7302,600.0,450000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3259837119-110-Booraem-Ave-3-Jersey-City-NJ-07307,110 Booraem Ave #3,Jersey City,NJ,7307,1200.0,399000.0,3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3261665859-100-Prospect-St-205-Jersey-City-NJ-07307,100 Prospect St #205,Jersey City,NJ,7307,394.0,149000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3259764355-88-Morgan-St-3805-Jersey-City-NJ-07302,88 Morgan St #3805,Jersey City,NJ,7302,1486.0,1268888.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3238329767-62-Carlton-Ave-1-Jersey-City-NJ-07306,62 Carlton Ave #1,Jersey City,NJ,7306,2020.0,629000.0,4 Bedrooms,"3 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3139527753-349-Pavonia-Ave-1-Jersey-City-NJ-07302,349 Pavonia Ave #1,Jersey City,NJ,7302,887.0,599000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262198196-184-5-Stegman-St-Jersey-City-NJ-07305,184 5 Stegman St,Jersey City,NJ,7305,1450.0,205000.0,3 Bedrooms,"1 full, 1 partial Bathrooms",Single-Family Home
https://www.trulia.com/property/3239274485-429-Fairmount-Ave-110-Jersey-City-NJ-07306,429 Fairmount Ave #110,Jersey City,NJ,7306,501.0,149000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3262488607-300-Communipaw-Ave-201-Jersey-City-NJ-07304,300 Communipaw Ave #201,Jersey City,NJ,7304,1006.0,499000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3261329415-81-83-Grand-St-8-Jersey-City-NJ-07302,81-83 Grand St #8,Jersey City,NJ,7302,1036.0,699000.0,1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3187661757-4-Beacon-Way-408-Jersey-City-NJ-07304,4 Beacon Way #408,Jersey City,NJ,7304,1264.0,429000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3259960023-276-Griffith-St-2-Jersey-City-NJ-07307,276 Griffith St #2,Jersey City,NJ,7307,1367.0,475000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1091740669-74-Palisade-Ave-8-Jersey-City-NJ-07306,74 Palisade Ave #8,Jersey City,NJ,7306,1000.0,265000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3262149243-120-Sherman-Ave-3D-Jersey-City-NJ-07307,120 Sherman Ave #3D,Jersey City,NJ,7307,770.0,346500.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3207309784-348-Palisade-Ave-202-Jersey-City-NJ-07307,348 Palisade Ave #202,Jersey City,NJ,7307,700.0,198000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3260798248-305-Whiton-St-201-Jersey-City-NJ-07304,305 Whiton St #201,Jersey City,NJ,7304,800.0,299000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261724599-76-Astor-Pl-Jersey-City-NJ-07304,76 Astor Pl,Jersey City,NJ,7304,600.0,329000.0,3 Bedrooms,3 full Bathrooms,Townhouse
https://www.trulia.com/property/3260632314-16-Butternut-St-52E-Jersey-City-NJ-07305,16 Butternut St #52E,Jersey City,NJ,7305,1310.0,315000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3231763541-33-Griffith-St-2-Jersey-City-NJ-07307,33 Griffith St #2,Jersey City,NJ,7307,1500.0,875000.0,3 Bedrooms,3 full Bathrooms,Condo
https://www.trulia.com/property/3262356286-443-2nd-St-417-Jersey-City-NJ-07302,443 2nd St #417,Jersey City,NJ,7302,1181.0,775000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3156156556-299-Pavonia-Ave-3-1-Jersey-City-NJ-07302,299 Pavonia Ave #3-1,Jersey City,NJ,7302,3500.0,2495000.0,3 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3260482858-122-Liberty-View-Dr-F-310-Jersey-City-NJ-07302,122 Liberty View Dr #F 310,Jersey City,NJ,7302,1812.0,1500000.0,3 Bedrooms,3 full Bathrooms,Condo
https://www.trulia.com/property/3261017450-204-6th-St-3R-Jersey-City-NJ-07302,204 6th St #3R,Jersey City,NJ,7302,575.0,415000.0,1 Bedroom,1 full Bathroom,Townhouse
https://www.trulia.com/property/1090102300-8-Alder-St-6H-Jersey-City-NJ-07305,8 Alder St #6H,Jersey City,NJ,7305,1300.0,284900.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3247276387-44-Prospect-St-1-D-Jersey-City-NJ-07307,44 Prospect St #1-D,Jersey City,NJ,7307,1457.0,449000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262806251-45-River-Dr-S-2906-Jersey-City-NJ-07310,45 River Dr S #2906,Jersey City,NJ,7310,1377.0,919000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3268579081-700-Grove-St-8B-Jersey-City-NJ-07310,700 Grove St #8B,Jersey City,NJ,7310,1471.0,825000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262859192-40-Cottonwood-St-24P-Jersey-City-NJ-07305,40 Cottonwood St #24P,Jersey City,NJ,7305,1398.0,334900.0,2 Bedrooms,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3262960023-3306-John-F-Kennedy-Blvd-Jersey-City-NJ-07307,3306 John F Kennedy Blvd,Jersey City,NJ,7307,950.0,375597.0,3 Bedrooms,2 full Bathrooms,Townhouse
https://www.trulia.com/property/3263017006-700-Grove-St-10V-Jersey-City-NJ-07310,700 Grove St #10V,Jersey City,NJ,7310,709.0,475000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3263035134-2615-John-F-Kennedy-Blvd-306-Jersey-City-NJ-07306,2615 John F Kennedy Blvd #306,Jersey City,NJ,7306,684.0,245000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3268706488-282-Magnolia-Ave-9-Jersey-City-NJ-07306,282 Magnolia Ave #9,Jersey City,NJ,7306,830.0,315000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3268608608-126-Dudley-St-410-Jersey-City-NJ-07302,126 Dudley St #410,Jersey City,NJ,7302,1155.0,949000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3268658443-46-Cypress-St-Jersey-City-NJ-07305,46 Cypress St,Jersey City,NJ,7305,1554.0,369900.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262971116-102-Christopher-Columbus-Dr-1-Jersey-City-NJ-07302,102 Christopher Columbus Dr #1,Jersey City,NJ,7302,1181.0,1025000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3263057753-72-Essex-St-3-Jersey-City-NJ-07302,72 Essex St #3,Jersey City,NJ,7302,1185.0,1025000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1094573372-30-Freedomway-404-Jersey-City-NJ-07305,30 Freedomway #404,Jersey City,NJ,7305,1510.0,559000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3258108598-201-Marin-Blvd-2-818-Jersey-City-NJ-07302,201 Marin Blvd #2-818,Jersey City,NJ,7302,1423.0,1228000.0,2 Bedrooms,3 full Bathrooms,Condo
https://www.trulia.com/property/3268673564-29-Halfmoon-Isle-Jersey-City-NJ-07305,29 Halfmoon Isle,Jersey City,NJ,7305,2700.0,1395000.0,3 Bedrooms,"3 full, 1 partial Bathrooms",Condo
https://www.trulia.com/builder-community/The-Oakman-Condominiums-3258469102/new-home/Two-Bedroom-Den-Plan/3268725355,Two Bedroom + Den Plan,Jersey City,NJ,7302,1263.0,1349500.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3261702178-201-Saint-Pauls-Ave-3S-Jersey-City-NJ-07306,201 Saint Pauls Ave #3S,Jersey City,NJ,7306,906.0,330000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3155619429-126-Webster-Ave-2D-Jersey-City-NJ-07307,126 Webster Ave #2D,Jersey City,NJ,7307,1387.0,615000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3121371567-50-Dey-St-225-Jersey-City-NJ-07306,50 Dey St #225,Jersey City,NJ,7306,1052.0,529000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3260440202-102-Poplar-St-1-Jersey-City-NJ-07307,102 Poplar St #1,Jersey City,NJ,7307,1700.0,650000.0,3 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3073810094-12-Bright-St-1-Jersey-City-NJ-07302,12 Bright St #1,Jersey City,NJ,7302,1055.0,740000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262327917-45-River-Dr-S-2007-Jersey-City-NJ-07310,45 River Dr S #2007,Jersey City,NJ,7310,800.0,579000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/1079502882-60-Erie-St-305-Jersey-City-NJ-07302,60 Erie St #305,Jersey City,NJ,7302,1188.0,849000.0,3 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3114836948-700-Grove-St-12F-Jersey-City-NJ-07310,700 Grove St #12F,Jersey City,NJ,7310,1640.0,910000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3261523486-204-North-St-3B-Jersey-City-NJ-07307,204 North St #3B,Jersey City,NJ,7307,800.0,250000.0,2 Bedrooms,1 full Bathroom,Coop
https://www.trulia.com/property/3243776052-700-Grove-St-4U-Jersey-City-NJ-07310,700 Grove St #4U,Jersey City,NJ,7310,1211.0,699999.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3261032102-176-Sherman-Ave-304-Jersey-City-NJ-07307,176 Sherman Ave #304,Jersey City,NJ,7307,1157.0,529000.0,1 Bedroom,1 full Bathroom,Condo
