city,square_feet,price,type
0,372,56000,1
2,387,114000,0
0,1100,115000,1
1,851,125000,1
2,600,125000,0
2,851,125000,0
2,851,125000,0
2,851,125000,1
2,851,125000,1
2,851,125000,1
2,851,125000,1
2,851,125000,1
2,851,125000,1
2,851,125000,1
2,851,125000,1
2,851,125000,1
2,851,125000,1
1,851,125000,1
1,851,125000,1
1,851,125000,1
1,851,125000,1
1,851,125000,1
1,851,125000,1
1,851,125000,1
1,851,125000,1
1,761,129000,0
0,701,129000,1
0,766,130000,1
1,655,139000,0
0,759,139000,1
0,510,140000,1
1,394,149000,1
1,501,149000,1
1,734,150000,0
0,1440,150000,1
1,650,155000,0
1,853,169900,1
0,643,169900,1
0,853,169900,0
0,618,174900,1
0,501,175000,0
1,825,177851,0
2,825,177851,0
2,825,177851,0
2,825,177851,1
2,825,177851,1
2,825,177851,1
2,825,177851,1
2,825,177851,1
2,825,177851,1
2,825,177851,1
2,825,177851,1
2,825,177851,1
2,825,177851,1
1,825,177851,1
1,825,177851,1
1,825,177851,1
1,825,177851,1
1,825,177851,1
1,825,177851,1
1,825,177851,1
1,825,177851,1
1,617,185000,0
0,742,185000,1
0,714,185000,1
0,820,185000,1
2,617,185000,0
0,644,189000,1
1,700,198000,1
2,520,199000,0
1,1450,205000,1
0,964,209000,1
0,646,209000,1
1,600,220000,0
2,600,220000,0
2,600,220000,0
2,600,220000,1
2,600,220000,1
2,600,220000,1
2,600,220000,1
2,600,220000,1
2,600,220000,1
2,600,220000,1
2,600,220000,1
2,600,220000,1
2,600,220000,1
1,600,220000,1
1,600,220000,1
1,600,220000,1
1,600,220000,1
1,600,220000,1
1,600,220000,1
1,600,220000,1
1,600,220000,0
2,630,224900,0
0,600,225000,0
2,700,225000,0
1,1170,229000,0
1,988,230000,0
2,751,230000,0
0,766,234000,1
0,1200,234000,1
1,1300,239000,0
1,684,245000,1
0,988,249000,1
1,941,250000,0
1,800,250000,1
0,640,256000,1
1,700,259000,0
0,675,260000,1
2,1740,262500,0
1,1000,265000,1
0,716,265000,1
1,750,269000,0
1,800,274000,1
1,1373,274900,0
0,708,279000,1
1,1300,284900,1
1,1064,289000,0
1,888,289000,0
0,2500,290000,1
1,800,299000,1
0,764,299000,1
0,1100,299900,0
0,1875,304900,1
0,1271,305000,1
1,795,309000,0
1,1310,315000,1
1,830,315000,1
0,1171,315000,1
1,1367,325000,0
1,600,329000,1
1,906,330000,1
1,1398,334900,1
2,1415,339000,0
0,2500,340000,1
1,770,346500,1
2,875,349000,0
0,888,350000,1
0,778,350000,1
0,862,355000,1
1,976,359000,0
0,1064,364000,1
0,989,364900,1
0,765,365000,1
0,755,365000,1
0,993,365000,0
2,993,365000,0
2,993,365000,0
2,993,365000,1
2,993,365000,1
2,993,365000,1
2,993,365000,1
2,993,365000,1
2,993,365000,1
2,993,365000,1
2,993,365000,1
2,993,365000,1
2,993,365000,1
1,993,365000,1
1,993,365000,1
1,993,365000,1
1,993,365000,1
1,993,365000,1
1,993,365000,1
1,993,365000,1
1,993,365000,1
0,1002,369000,1
0,1230,369000,1
1,1554,369900,1
0,741,369900,1
2,1398,372000,0
1,1035,375000,1
0,1160,375000,1
1,950,375597,1
0,1091,379000,1
1,1091,379900,1
2,3000,379900,0
1,918,398888,0
1,1676,399000,0
1,1676,399000,0
1,1200,399000,1
1,1200,399999,0
1,750,400000,1
0,1000,409000,1
1,575,415000,1
0,662,415000,1
1,1400,418000,0
1,1350,419000,1
0,650,419000,1
0,661,419999,1
1,575,420000,0
0,1106,425000,1
0,1440,425000,1
2,925,425000,0
2,670,425000,0
1,1264,429000,1
0,888,435000,1
2,1352,439000,0
2,2400,439900,0
2,796,445000,0
2,796,445500,0
1,1457,449000,1
0,525,449000,1
0,1444,449000,1
2,1457,449000,0
2,1457,449000,0
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
2,1457,449000,1
1,1457,449000,1
1,1457,449000,1
1,1457,449000,1
1,1457,449000,1
1,1457,449000,1
1,1457,449000,1
1,1457,449000,1
1,657,450000,0
1,600,450000,1
0,550,459000,0
0,812,459000,0
2,542,465000,0
0,849,469000,0
1,1280,470000,0
1,1367,475000,1
1,709,475000,1
0,833,475000,1
0,812,479000,1
0,809,479000,0
0,1676,480000,1
2,1035,480000,0
0,1100,484900,1
0,809,495000,1
1,701,499000,0
1,787,499000,0
1,1006,499000,1
0,750,499000,1
0,568,499500,1
2,1988,499999,0
1,1052,529000,1
1,1157,529000,1
0,1716,529000,1
0,1866,532000,1
1,807,539000,0
0,1866,544500,1
2,1866,544500,0
1,704,549000,0
1,822,549000,0
2,2180,549900,0
0,1780,550000,1
1,1510,559000,1
1,1656,570000,0
1,911,572000,0
0,705,575000,1
2,975,575000,0
2,975,575000,0
2,975,575000,0
2,975,575000,1
2,975,575000,1
2,975,575000,1
2,975,575000,1
2,975,575000,1
2,975,575000,1
2,975,575000,1
2,975,575000,1
2,975,575000,1
2,975,575000,1
1,975,575000,1
1,975,575000,1
1,975,575000,1
1,975,575000,1
1,975,575000,1
1,975,575000,1
1,975,575000,1
1,975,575000,1
1,800,579000,1
0,1550,579000,1
0,770,579000,0
1,760,580000,0
1,815,585000,0
0,1780,585000,1
2,1780,585000,0
2,1780,585000,0
2,1780,585000,1
2,1780,585000,1
2,1780,585000,1
2,1780,585000,1
2,1780,585000,1
2,1780,585000,1
2,1780,585000,1
2,1780,585000,1
2,1780,585000,1
2,1780,585000,1
1,1780,585000,1
1,1780,585000,1
1,1780,585000,1
1,1780,585000,1
1,1780,585000,1
1,1780,585000,1
1,1780,585000,1
1,1780,585000,1
2,1050,589000,0
1,887,599000,1
0,1050,599000,1
0,1325,599000,0
2,1050,599000,0
1,1387,615000,1
2,678,618000,0
1,849,619000,0
0,697,621800,1
0,739,624900,1
2,1625,624999,0
0,836,625000,1
2,836,625000,0
2,836,625000,0
2,836,625000,1
2,836,625000,1
2,836,625000,1
2,836,625000,1
2,836,625000,1
2,836,625000,1
2,836,625000,1
2,836,625000,1
2,836,625000,1
2,836,625000,1
1,836,625000,1
1,836,625000,1
1,836,625000,1
1,836,625000,1
1,836,625000,1
1,836,625000,1
1,836,625000,1
1,836,625000,1
1,2020,629000,1
0,1589,629000,1
0,1278,640000,1
0,738,645000,1
0,2150,645000,1
1,1700,650000,1
0,1300,650000,1
0,600,650000,1
0,765,659000,1
0,724,662000,1
1,1300,670000,0
0,1644,675000,1
2,1129,675000,0
2,1129,675000,0
0,780,678000,1
0,1915,679900,1
2,1750,684999,0
0,1900,685000,1
0,674,688000,1
0,2134,689000,1
0,1710,695000,1
0,1710,695000,1
1,810,699000,1
1,1036,699000,1
0,757,699000,1
2,810,699000,0
2,810,699000,0
2,810,699000,1
2,810,699000,1
2,810,699000,1
2,810,699000,1
2,810,699000,1
2,810,699000,1
2,810,699000,1
2,810,699000,1
2,810,699000,1
2,810,699000,1
1,810,699000,1
1,810,699000,1
1,810,699000,1
1,810,699000,1
1,810,699000,1
1,810,699000,1
1,810,699000,1
1,810,699000,1
1,1211,699999,1
1,1246,709000,0
1,843,709000,0
0,1246,709000,1
1,837,718888,0
1,1654,719000,0
0,696,719500,1
0,691,719500,0
0,1950,725000,1
0,770,735000,1
1,1250,739000,0
1,1055,740000,1
0,837,748800,1
0,837,748888,1
0,886,749000,1
0,1000,749990,1
0,881,749999,1
1,1655,750000,0
1,1055,775000,0
1,1181,775000,1
2,918,785000,0
2,852,788000,0
0,864,788888,1
0,1373,789000,1
0,840,789888,1
1,1227,798000,1
0,1350,799000,1
0,1240,799000,1
0,1900,799000,0
1,1680,800000,1
0,1371,815000,1
0,1440,819000,1
1,1471,825000,1
2,872,825000,0
0,1095,829900,0
1,1188,849000,1
0,997,849900,1
0,936,850000,1
2,968,859000,0
0,1047,860000,1
2,2468,869000,0
0,840,869500,1
0,840,869500,0
1,1500,875000,1
2,1500,875000,0
0,1377,879000,1
2,1377,879000,0
2,1377,879000,0
2,1377,879000,1
2,1377,879000,1
2,1377,879000,1
2,1377,879000,1
2,1377,879000,1
2,1377,879000,1
2,1377,879000,1
2,1377,879000,1
2,1377,879000,1
2,1377,879000,1
1,1377,879000,1
1,1377,879000,1
1,1377,879000,1
1,1377,879000,1
1,1377,879000,1
1,1377,879000,1
1,1377,879000,1
1,1377,879000,0
1,1850,899000,0
0,942,899000,1
0,1411,899000,1
0,2736,899000,0
2,1411,899000,0
2,1411,899000,0
2,1411,899000,1
2,1411,899000,1
2,1411,899000,1
2,1411,899000,1
2,1411,899000,1
2,1411,899000,1
2,1411,899000,1
2,1411,899000,1
2,1411,899000,1
2,1411,899000,1
1,1411,899000,1
1,1411,899000,1
1,1411,899000,1
1,1411,899000,1
1,1411,899000,1
1,1411,899000,1
1,1411,899000,1
1,1411,899000,1
1,1640,910000,1
1,1377,919000,1
2,1072,919900,0
0,1221,925000,1
0,1017,941000,1
1,1155,949000,1
2,2760,979000,0
1,915,985000,1
0,1230,985000,1
0,1158,985000,1
2,1486,985000,0
2,1201,998000,0
1,1275,999000,1
1,1203,999888,0
0,1158,999999,1
2,930,999999,0
1,1181,1025000,1
1,1185,1025000,1
2,1172,1041000,0
1,1062,1065000,0
2,1118,1079000,0
2,1050,1150000,0
2,1370,1168000,0
2,1525,1199000,0
0,1335,1200000,1
0,1125,1200000,0
2,1132,1200000,0
1,1423,1228000,1
1,1486,1268888,1
0,4210,1289000,0
0,1321,1299000,1
1,1263,1349500,1
1,2700,1395000,1
0,1500,1395000,1
2,1680,1408000,0
2,1680,1408000,0
0,1500,1495000,1
0,2228,1498000,1
1,1812,1500000,1
1,2082,1549000,0
1,1503,1550000,1
0,1619,1579000,1
0,1555,1600000,1
0,1510,1625000,0
2,1805,1652000,0
0,1510,1799998,1
0,1680,1900000,1
0,1574,1999500,1
2,1574,1999500,0
0,1175,1999888,1
1,1371,2050000,1
2,1371,2050000,0
2,1371,2050000,0
2,1371,2050000,1
2,1371,2050000,1
2,1371,2050000,1
2,1371,2050000,1
2,1371,2050000,1
2,1371,2050000,1
2,1371,2050000,1
2,1371,2050000,1
2,1371,2050000,1
2,1371,2050000,1
1,1371,2050000,1
1,1371,2050000,1
1,1371,2050000,1
1,1371,2050000,1
1,1371,2050000,1
1,1371,2050000,1
1,1371,2050000,1
1,1371,2050000,1
0,2881,2395000,1
2,1880,2399000,0
1,3500,2495000,1
0,2050,3200000,1