street,zip_code,city,state,latitude,longitude,use_code,tax_assessment_year,tax_assessment,year_built,lot_size_sqft,finished_sqft,bathroom,bedrooms,last_sold_date,last_sold_price,region_id,region_type,region_name
140 W Englewood Ave APT 5B,07666,Teaneck,NJ,40.900212,-74.004753,MultiFamily2To4,N/A,N/A,N/A,N/A,N/A,1.0,2,N/A,N/A,47956,city,Teaneck
143 Broad Ave,07605,Leonia,NJ,40.855506,-73.991967,SingleFamily,2015,377494.0,N/A,N/A,N/A,2.0,2,04/21/2017,430500,12368,city,Leonia
767 Darlington Ave,07430,Mahwah,NJ,41.071753,-74.177948,SingleFamily,2015,441322.0,N/A,N/A,N/A,1.0,2,04/21/2017,280000,12515,city,Mahwah
745 Greeley Ave,07022,Fairview,NJ,40.824301,-74.007365,SingleFamily,2015,313644.0,1960,5610,2200,3.0,3,04/21/2017,485000,18065,city,Fairview
214 Fairfield Ave,07450,Ridgewood,NJ,40.983542,-74.105097,SingleFamily,2015,780960.0,1940,12196,3123,4.0,5,04/21/2017,1050000,20176,city,Ridgewood
184 Clayton Ter,07652,Paramus,NJ,40.936086,-74.055862,SingleFamily,2015,394051.0,1950,9344,1299,N/A,N/A,04/21/2017,1150000,46984,city,Paramus
1005 Carnation Dr,07646,New Milford,NJ,40.920842,-74.021703,SingleFamily,2015,278244.0,1950,N/A,1414,2.0,4,04/26/2017,362000,19592,city,New Milford
10 Grand St,07675,Westwood,NJ,40.995736,-74.03247,SingleFamily,2015,514749.0,N/A,7500,2231,3.5,4,04/21/2017,557501,27912,city,Westwood
208 Cambridge Ave,07026,Garfield,NJ,40.872352,-74.110711,MultiFamily2To4,2015,219054.0,1960,2178,2000,3.0,4,04/21/2017,345000,42213,city,Garfield
716 6th Ave,07661,River Edge,NJ,40.935902,-74.041648,SingleFamily,2015,506006.0,1950,11249,1807,2.0,3,04/21/2017,347239,43381,city,River Edge
664 Stewart St,07657,Ridgefield,NJ,40.83022,-73.995836,SingleFamily,2015,889751.0,N/A,N/A,N/A,5.0,4,04/21/2017,1125000,22330,city,Ridgefield
251 Post Ave,07071,Lyndhurst,NJ,40.811413,-74.129568,SingleFamily,2015,300500.0,1920,4574,1743,3.0,3,04/21/2017,490000,25687,city,Lyndhurst
58 Mackay Ave,07463,Waldwick,NJ,41.018804,-74.117646,SingleFamily,2015,565600.0,1951,6969,996,4.0,4,04/21/2017,649900,48302,city,Waldwick
49 Park Ave,07031,North Arlington,NJ,40.782295,-74.131692,SingleFamily,2015,274700.0,N/A,N/A,N/A,1.0,2,04/21/2017,291000,19654,city,North Arlington
29A W Harwood Ter # 1,07650,Palisades Park,NJ,40.845294,-74.001166,SingleFamily,2015,576531.0,2005,N/A,2048,N/A,N/A,04/21/2017,655000,19819,city,Palisades Park
78 Manhattan Ave,07463,Waldwick,NJ,41.012331,-74.113125,SingleFamily,2015,339000.0,1957,4791,5001,2.0,3,04/21/2017,375000,48302,city,Waldwick
66 Ramapo River Trce,07436,Oakland,NJ,41.039193,-74.241733,SingleFamily,2015,614219.0,2000,7405,2932,4.0,4,04/21/2017,619888,19724,city,Oakland
15 Woodvale Rd,07452,Glen Rock,NJ,40.952739,-74.108662,SingleFamily,2015,489394.0,1950,N/A,N/A,3.0,5,04/21/2017,581000,38710,city,Glen Rock
66 E Crescent Ave,07446,Ramsey,NJ,41.04953,-74.123186,SingleFamily,2015,116525.0,1900,N/A,200,3.5,4,04/21/2017,613000,43328,city,Upper Saddle River
1114 Boulevard,07646,New Milford,NJ,40.917594,-74.018298,SingleFamily,2015,363935.0,1950,8550,N/A,3.0,4,04/21/2017,325000,19592,city,New Milford
24 Valley Rd,07641,Haworth,NJ,40.955605,-73.986897,SingleFamily,2015,784903.0,2006,13372,2900,3.0,4,04/21/2017,815000,5098,city,Haworth
5 Kearney St,07071,Lyndhurst,NJ,40.821388,-74.122664,SingleFamily,2015,259700.0,1949,4138,1495,2.0,4,04/21/2017,230000,25687,city,Lyndhurst
451 Springfield Ave UNIT 110,07604,Hasbrouck Heights,NJ,40.853595,-74.075294,Condominium,N/A,N/A,N/A,N/A,2200,3.0,2,04/21/2017,430000,38911,city,Hasbrouck Heights
66 Sunset Ct,07430,Mahwah,NJ,41.080825,-74.165548,Condominium,2015,327559.0,1970,30927,1320,3.0,2,04/21/2017,405000,12515,city,Mahwah
322 Cambridge Dr,07446,Ramsey,NJ,41.072194,-74.121824,SingleFamily,2015,320852.0,1993,N/A,1074,N/A,N/A,04/21/2017,335000,6679,city,Ramsey
16 La Rosa Dr,07643,Little Ferry,NJ,40.849924,-74.04859,SingleFamily,2015,373204.0,1972,8276,2008,3.0,4,04/21/2017,419900,46267,city,Little Ferry
234 4th Ave,07675,Westwood,NJ,40.981551,-74.042119,SingleFamily,2015,430362.0,1949,12502,2826,3.0,4,04/21/2017,409000,27912,city,Westwood
442 Argyle St,07649,Oradell,NJ,40.94344,-74.027405,SingleFamily,2015,427291.0,1900,3920,2134,3.0,5,04/21/2017,380000,26308,city,Oradell
641 Lincoln Ave,07607,Maywood,NJ,40.908542,-74.064467,SingleFamily,2015,366559.0,1927,5000,1982,3.0,3,04/21/2017,510000,22369,city,Maywood
379 S Pleasant Ave,07450,Ridgewood,NJ,40.965428,-74.10225,SingleFamily,2015,401016.0,1950,6098,N/A,1.0,4,04/21/2017,440000,20176,city,Ridgewood
68 Liberty St,07644,Lodi,NJ,40.875274,-74.083334,MultiFamily2To4,2015,370154.0,1922,6299,1995,2.0,4,04/21/2017,329000,53018,city,Lodi
11 Grandview Ter,07670,Tenafly,NJ,40.927517,-73.956294,SingleFamily,2015,762827.0,1956,9701,2035,N/A,N/A,04/21/2017,1500000,47961,city,Tenafly
702 Bergen Blvd,07657,Ridgefield,NJ,40.831604,-73.991868,MultiFamily2To4,2015,744516.0,2006,5001,2984,5.0,6,04/27/2017,625000,22330,city,Ridgefield
55 Park Ave,07642,Hillsdale,NJ,41.003284,-74.03984,SingleFamily,2015,328001.0,1900,N/A,N/A,1.0,3,04/21/2017,355000,5169,city,Hillsdale
14 Linden Ter,07605,Leonia,NJ,40.860821,-73.983414,SingleFamily,2015,412329.0,N/A,N/A,N/A,2.0,3,04/21/2017,505000,12368,city,Leonia
279 Grand Ave,07605,Leonia,NJ,40.862063,-73.993891,SingleFamily,2015,353319.0,1960,5650,1331,N/A,0,04/21/2017,440000,12368,city,Leonia
51 Myrtle Ave,07020,Edgewater,NJ,40.836912,-73.971511,Condominium,2015,461100.0,2017,5001,3000,5.0,3,04/21/2017,1180000,9859,city,Edgewater
14 Large Ave,07642,Hillsdale,NJ,41.006014,-74.031615,SingleFamily,2015,502172.0,1961,17621,1510,3.0,3,04/21/2017,481777,5169,city,Hillsdale
114 Colony Ave,07656,Park Ridge,NJ,41.043298,-74.047083,MultiFamily2To4,2015,403351.0,N/A,N/A,N/A,2.0,4,04/21/2017,377000,53809,city,Park Ridge
39 Gunther Ave,07644,Lodi,NJ,40.892379,-74.07752,SingleFamily,2015,293992.0,1953,5049,1413,2.0,4,04/21/2017,315000,53018,city,Lodi
645 Summit Ave,07601,Hackensack,NJ,40.905508,-74.051581,SingleFamily,2015,739632.0,1900,N/A,N/A,5.0,4,04/21/2017,485000,38835,city,Hackensack
16 Florence Rd,07640,Harrington Park,NJ,40.982636,-73.984215,SingleFamily,2015,530840.0,1950,N/A,N/A,3.0,4,04/21/2017,725000,25045,city,Harrington Park
224 Macarthur Ave,07026,Garfield,NJ,40.874845,-74.097913,MultiFamily2To4,2015,222808.0,1940,N/A,N/A,2.0,3,04/25/2017,223000,42213,city,Garfield
130 E Edsall Ave,07650,Palisades Park,NJ,40.841784,-73.997114,SingleFamily,2015,378720.0,1940,3598,1119,2.0,3,04/21/2017,343000,19819,city,Palisades Park
92 Spring Valley Rd,07652,Paramus,NJ,40.923914,-74.058299,SingleFamily,2015,1085541.0,1989,63510,8000,6.0,6,04/21/2017,1120000,46984,city,Paramus
293 Herman St,07601,Hackensack,NJ,40.910453,-74.041418,SingleFamily,2015,378838.0,1936,14664,1782,N/A,N/A,09/22/2016,290000,38835,city,Hackensack
210 Elm Ave,07601,Hackensack,NJ,40.906232,-74.048921,SingleFamily,2015,356535.0,1900,4791,N/A,2.0,3,N/A,N/A,38835,city,Hackensack
139 Bonhomme St,07601,Hackensack,NJ,40.873089,-74.043924,MultiFamily2To4,2015,351490.0,1900,4800,1854,2.0,4,11/21/2016,360000,38835,city,Hackensack
83 S Prospect Ave,07601,Hackensack,NJ,40.881137,-74.060998,SingleFamily,2015,263955.0,1900,N/A,N/A,2.0,3,03/28/2017,315000,38835,city,Hackensack
443 Maple Hill Dr,07601,Hackensack,NJ,40.897751,-74.056495,SingleFamily,2015,278188.0,1953,7749,1344,1.0,3,01/18/2017,350000,38835,city,Hackensack
314A 3rd St # 314A,07601,Hackensack,NJ,40.891673,-74.051413,SingleFamily,2015,366846.0,2006,4064,1915,N/A,N/A,03/18/2008,440000,38835,city,Hackensack
110 Clinton Pl,07601,Hackensack,NJ,40.896474,-74.043441,SingleFamily,2015,304192.0,1916,9147,1811,4.0,4,04/05/2017,430000,38835,city,Hackensack
140 Euclid Ave,07601,Hackensack,NJ,40.898196,-74.044566,SingleFamily,2015,558507.0,1986,255366,N/A,N/A,N/A,04/05/2017,246000,38835,city,Hackensack
326 Parker Ave,07601,Hackensack,NJ,40.881824,-74.05839,MultiFamily2To4,2015,375365.0,N/A,N/A,N/A,2.0,5,02/06/2017,359000,38835,city,Hackensack
259 1st St,07601,Hackensack,NJ,40.88937,-74.049951,MultiFamily2To4,2015,316857.0,1926,5101,2164,3.0,3,01/31/2017,260000,38835,city,Hackensack
273 Jackson Ave,07601,Hackensack,NJ,40.869513,-74.04275,MultiFamily2To4,2015,369424.0,1936,5171,2330,4.0,5,02/17/2017,386000,38835,city,Hackensack
160 Overlook Ave APT 6A,07601,Hackensack,NJ,40.888007,-74.054469,Condominium,2015,271912.0,1986,344,N/A,2.0,2,01/17/2008,333000,38835,city,Hackensack
72 Pine St,07601,Hackensack,NJ,40.902444,-74.044167,SingleFamily,2015,278189.0,1936,5001,1400,2.5,3,03/30/2017,373500,38835,city,Hackensack
285 Louis St,07601,Hackensack,NJ,40.910852,-74.042649,SingleFamily,2015,312038.0,1931,5000,1664,1.0,4,01/09/2017,330000,38835,city,Hackensack
205 Ross Ave,07601,Hackensack,NJ,40.900804,-74.047441,SingleFamily,2015,314167.0,1940,5001,1486,1.0,3,09/07/2016,339000,38835,city,Hackensack
63 Krone Pl,07601,Hackensack,NJ,40.903629,-74.046779,SingleFamily,2015,242434.0,1936,5001,1272,N/A,N/A,01/27/2017,237900,38835,city,Hackensack
146 Summit Ave,07601,Hackensack,NJ,40.888743,-74.056853,SingleFamily,2015,640103.0,1900,N/A,N/A,5.0,5,01/27/2017,590000,38835,city,Hackensack
378 Kaplan Ave,07601,Hackensack,NJ,40.883455,-74.059618,SingleFamily,2015,287492.0,1940,5001,1497,3.0,2,01/11/2017,280000,38835,city,Hackensack
493 W Anderson St,07601,Hackensack,NJ,40.901397,-74.056319,SingleFamily,2015,238287.0,1930,7405,786,1.5,2,11/30/2016,289000,38835,city,Hackensack
433 Thompson St,07601,Hackensack,NJ,40.885554,-74.060929,MultiFamily2To4,2015,286146.0,1950,7,2848,3.0,4,02/13/2017,197000,38835,city,Hackensack
134 Ricardo Pl,07601,Hackensack,NJ,40.884543,-74.047872,SingleFamily,2015,197490.0,1936,2674,891,N/A,N/A,01/17/2017,250000,38835,city,Hackensack
1 Frederick Ct,07656,Park Ridge,NJ,41.033768,-74.043236,SingleFamily,2015,761075.0,2002,11325,3600,3.0,5,04/13/2017,716000,53809,city,Park Ridge
2084 Jones Rd,07024,Fort Lee,NJ,40.85955,-73.977516,SingleFamily,2016,505427.0,1940,N/A,N/A,2.0,4,04/14/2017,410000,11491,city,Fort Lee
111 Upper Saddle River Rd,07645,Montvale,NJ,41.065915,-74.065012,SingleFamily,2015,691844.0,1960,N/A,N/A,3.0,4,04/19/2017,855000,25968,city,Montvale
205 Union Ave,07075,Wood Ridge,NJ,40.850826,-74.096623,SingleFamily,2015,329117.0,1960,5000,1600,2.0,3,04/19/2017,415000,48563,city,Wood Ridge
355 Bradley Ave,07647,Northvale,NJ,41.013298,-73.949707,SingleFamily,2015,384355.0,1950,N/A,N/A,2.0,4,04/19/2017,475000,33185,city,Northvale
144 Ridge Ave,07656,Park Ridge,NJ,41.040894,-74.052779,SingleFamily,2015,453824.0,1900,25110,2115,3.0,5,04/19/2017,426000,53809,city,Park Ridge
9 Judith Pl,07621,Bergenfield,NJ,40.91733,-74.00434,SingleFamily,2015,280354.0,1968,5301,1355,2.0,3,04/19/2017,285000,44137,city,Bergenfield
21 W Pierrepont Ave,07070,Rutherford,NJ,40.823896,-74.115095,SingleFamily,2015,441400.0,1927,5663,1918,3.0,4,04/19/2017,638900,26885,city,Rutherford
302 Werimus Rd,07677,Woodcliff Lake,NJ,41.032841,-74.065552,SingleFamily,2015,1453463.0,2000,65340,5404,6.0,5,04/19/2017,1500000,21367,city,Woodcliff Lake
88 Woodland Park Dr,07670,Tenafly,NJ,40.911826,-73.95649,SingleFamily,2015,1027458.0,N/A,N/A,2688,3.5,4,04/19/2017,1245000,47961,city,Tenafly
77 W Edsall Ave,07650,Palisades Park,NJ,40.845879,-74.003297,SingleFamily,2015,403592.0,1953,5001,1361,2.0,3,04/19/2017,725000,19819,city,Palisades Park
13 Denison Dr E,07458,Saddle River,NJ,41.029315,-74.075845,SingleFamily,2015,2260042.0,1962,101930,4600,6.0,5,04/19/2017,1720000,9501,city,Saddle River
32 E Ruby Ave,07650,Palisades Park,NJ,40.842575,-74.000106,SingleFamily,2015,504571.0,1945,6700,1984,N/A,N/A,04/19/2017,790000,19819,city,Palisades Park
3913 Melville Ct,07430,Mahwah,NJ,41.069084,-74.162216,SingleFamily,2015,291645.0,N/A,N/A,N/A,1.0,2,04/19/2017,300000,12515,city,Mahwah
9 Shelby St,07628,Dumont,NJ,40.937181,-73.983074,SingleFamily,2015,324214.0,N/A,N/A,N/A,2.0,3,04/19/2017,474000,17827,city,Dumont
1507 Hudson Park,07020,Edgewater,NJ,40.718494,-74.034373,SingleFamily,2015,442208.0,2007,N/A,746,N/A,N/A,04/17/2017,500000,275730,neighborhood,The Waterfront
28B Cleveland Pl # 2,07650,Palisades Park,NJ,40.847747,-73.998444,Condominium,2015,609375.0,2010,N/A,3300,4.0,4,04/19/2010,667000,19819,city,Palisades Park
270 Greenridge Rd,07417,Franklin Lakes,NJ,41.029743,-74.190246,SingleFamily,2015,758133.0,1959,43560,2500,4.0,3,04/19/2017,600000,11527,city,Franklin Lakes
811 Golf Pl,07649,Oradell,NJ,40.969167,-74.03175,SingleFamily,2015,850499.0,1968,21117,3915,4.0,5,04/19/2017,799000,26308,city,Oradell
29 N Lyle Ave,07670,Tenafly,NJ,40.92551,-73.979552,SingleFamily,2015,577071.0,1933,7018,2082,3.0,4,04/19/2017,590000,47961,city,Tenafly
7 Eldorado Ct,07662,Rochelle Park,NJ,40.910065,-74.078708,SingleFamily,2015,307600.0,1955,5218,1362,2.0,3,04/19/2017,294000,20206,city,Rochelle Park
133 Circle Ave,07450,Ridgewood,NJ,40.973509,-74.102647,SingleFamily,2015,608169.0,N/A,N/A,N/A,3.0,4,04/19/2017,750000,20176,city,Ridgewood
44 Cedar Ave,07607,Maywood,NJ,40.912538,-74.05536,SingleFamily,2015,326335.0,1940,6200,1371,2.0,3,04/19/2017,340000,22369,city,Maywood
119 Eagle Ave,07646,New Milford,NJ,40.948989,-74.017033,SingleFamily,2015,758546.0,2012,8002,2868,5.0,4,04/19/2017,650000,19592,city,New Milford
168 Kemah Rd,07450,Ridgewood,NJ,40.9911,-74.123262,SingleFamily,2015,722066.0,1900,8712,8494,4.0,4,04/19/2017,855000,20176,city,Ridgewood
402 Briarwood Ln,07647,Northvale,NJ,41.012737,-73.955645,SingleFamily,2015,555943.0,1960,N/A,N/A,4.0,3,04/19/2017,585000,33185,city,Northvale
501 Weymouth Dr,07481,Wyckoff,NJ,41.004412,-74.186409,SingleFamily,2015,1791000.0,1990,N/A,N/A,6.0,5,04/19/2017,1475000,29390,city,Wyckoff
330 Cedar Hill Ave,07481,Wyckoff,NJ,40.995487,-74.157112,SingleFamily,2015,595500.0,1957,26001,1938,3.0,4,04/19/2017,575000,29390,city,Wyckoff
